Secteur,Annee de creation,Taille,NombreEmployes,Age,Est_Tech,Dynamisme
HealthTech,2019,Non-Startup,420,6,1,70.0
Fintech,2016,Startup,47,9,1,5.222222222222222
Mobility,1998,Non-Startup,485,27,0,17.962962962962962
Business Software and services,2016,Startup,44,9,1,4.888888888888889
Social Business,1980,Startup,45,45,0,1.0
Wellness,1987,Non-Startup,15,38,0,0.39473684210526316
Ad Tech and Creative Tech,2016,Startup,5,9,0,0.5555555555555556
Security,2022,Non-Startup,397,3,0,132.33333333333334
Social Business,1991,Startup,6,34,0,0.17647058823529413
FoodTech & New Food,1988,Non-Startup,152,37,0,4.108108108108108
Fintech,1992,Non-Startup,201,33,1,6.090909090909091
Real Estate Tech,2004,Non-Startup,335,21,0,15.952380952380953
Wellness,1988,Startup,12,37,0,0.32432432432432434
Mobility,2021,Startup,45,4,0,11.25
Wellness,2015,Startup,35,10,0,3.5
Business Software and services,2022,Startup,26,3,1,8.666666666666666
Business Software and services,2009,Non-Startup,45,16,1,2.8125
Mobility,1989,Non-Startup,68,36,0,1.8888888888888888
Security,2023,Non-Startup,216,2,0,108.0
Fintech,1987,Startup,25,38,1,0.6578947368421053
Business Software and services,2024,Non-Startup,405,1,1,405.0
EdTech,1995,Non-Startup,451,30,1,15.033333333333333
Ad Tech and Creative Tech,1992,Startup,36,33,0,1.0909090909090908
Real Estate Tech,2013,Startup,5,12,0,0.4166666666666667
HealthTech,2024,Startup,8,1,1,8.0
TravelTech,1994,Startup,39,31,0,1.2580645161290323
Security,2016,Non-Startup,112,9,0,12.444444444444445
Fintech,1993,Startup,31,32,1,0.96875
Fintech,2018,Startup,23,7,1,3.2857142857142856
EdTech,1980,Startup,20,45,1,0.4444444444444444
Mobility,2010,Startup,13,15,0,0.8666666666666667
Mobility,2007,Non-Startup,485,18,0,26.944444444444443
Agritech,1991,Startup,1,34,0,0.029411764705882353
Agritech,1983,Non-Startup,286,42,0,6.809523809523809
Agritech,2018,Startup,48,7,0,6.857142857142857
Mobility,2008,Startup,49,17,0,2.8823529411764706
Fintech,2019,Startup,46,6,1,7.666666666666667
Environment,1990,Startup,3,35,0,0.08571428571428572
Business Software and services,2017,Startup,1,8,1,0.125
Mobility,2024,Startup,43,1,0,43.0
Security,2003,Startup,27,22,0,1.2272727272727273
EdTech,2003,Non-Startup,426,22,1,19.363636363636363
Advanced Manufacturing & Robotics,2020,Non-Startup,67,5,0,13.4
EdTech,2013,Non-Startup,280,12,1,23.333333333333332
Mobility,2009,Non-Startup,484,16,0,30.25
Real Estate Tech,2001,Startup,14,24,0,0.5833333333333334
Social Business,1990,Non-Startup,397,35,0,11.342857142857143
FoodTech & New Food,2004,Startup,48,21,0,2.2857142857142856
Business Software and services,1996,Startup,21,29,1,0.7241379310344828
Mobility,2017,Non-Startup,294,8,0,36.75
Business Software and services,2023,Startup,49,2,1,24.5
Social Business,2013,Non-Startup,107,12,0,8.916666666666666
Mobility,1987,Startup,11,38,0,0.2894736842105263
HealthTech,1993,Startup,28,32,1,0.875
Fintech,2011,Non-Startup,454,14,1,32.42857142857143
Security,2012,Non-Startup,157,13,0,12.076923076923077
Real Estate Tech,2015,Startup,24,10,0,2.4
FoodTech & New Food,2020,Non-Startup,57,5,0,11.4
Business Software and services,1992,Non-Startup,92,33,1,2.787878787878788
HealthTech,1997,Startup,5,28,1,0.17857142857142858
Business Software and services,2006,Non-Startup,59,19,1,3.1052631578947367
Wellness,1981,Non-Startup,369,44,0,8.386363636363637
Social Business,2019,Startup,1,6,0,0.16666666666666666
EdTech,1998,Non-Startup,456,27,1,16.88888888888889
Environment,1985,Startup,40,40,0,1.0
Social Business,2020,Non-Startup,258,5,0,51.6
Mobility,2006,Non-Startup,140,19,0,7.368421052631579
HealthTech,2018,Non-Startup,395,7,1,56.42857142857143
HealthTech,2018,Startup,19,7,1,2.7142857142857144
Wellness,1994,Startup,39,31,0,1.2580645161290323
Mobility,2016,Non-Startup,232,9,0,25.77777777777778
Environment,1995,Non-Startup,85,30,0,2.8333333333333335
Environment,2009,Startup,23,16,0,1.4375
Wellness,2010,Startup,43,15,0,2.8666666666666667
Fintech,2017,Startup,49,8,1,6.125
Business Software and services,1992,Startup,46,33,1,1.393939393939394
Real Estate Tech,2024,Startup,30,1,0,30.0
Fintech,2020,Startup,20,5,1,4.0
Mobility,2012,Non-Startup,115,13,0,8.846153846153847
HealthTech,1984,Non-Startup,346,41,1,8.439024390243903
Agritech,1985,Non-Startup,361,40,0,9.025
Real Estate Tech,1999,Non-Startup,490,26,0,18.846153846153847
Fintech,2018,Non-Startup,351,7,1,50.142857142857146
Wellness,2018,Startup,35,7,0,5.0
Wellness,1989,Startup,11,36,0,0.3055555555555556
Fintech,1999,Startup,32,26,1,1.2307692307692308
FoodTech & New Food,1998,Non-Startup,99,27,0,3.6666666666666665
Real Estate Tech,2021,Startup,4,4,0,1.0
Environment,1982,Non-Startup,133,43,0,3.0930232558139537
Advanced Manufacturing & Robotics,2015,Non-Startup,496,10,0,49.6
Advanced Manufacturing & Robotics,1993,Non-Startup,283,32,0,8.84375
Advanced Manufacturing & Robotics,1999,Non-Startup,163,26,0,6.269230769230769
Agritech,2020,Startup,30,5,0,6.0
Business Software and services,1993,Startup,31,32,1,0.96875
Environment,2021,Non-Startup,323,4,0,80.75
Ad Tech and Creative Tech,1983,Non-Startup,455,42,0,10.833333333333334
EdTech,1991,Startup,1,34,1,0.029411764705882353
Wellness,1997,Non-Startup,277,28,0,9.892857142857142
TravelTech,1985,Startup,50,40,0,1.25
Agritech,1987,Non-Startup,414,38,0,10.894736842105264
Ad Tech and Creative Tech,2018,Startup,8,7,0,1.1428571428571428
FoodTech & New Food,2020,Startup,37,5,0,7.4
Security,2010,Startup,49,15,0,3.2666666666666666
TravelTech,2013,Non-Startup,182,12,0,15.166666666666666
Environment,2016,Startup,19,9,0,2.111111111111111
Real Estate Tech,2020,Startup,2,5,0,0.4
Mobility,1997,Startup,22,28,0,0.7857142857142857
Security,2001,Non-Startup,81,24,0,3.375
Social Business,1988,Non-Startup,227,37,0,6.135135135135135
Social Business,1981,Startup,16,44,0,0.36363636363636365
TravelTech,2022,Startup,45,3,0,15.0
Fintech,2012,Startup,26,13,1,2.0
FoodTech & New Food,1999,Non-Startup,179,26,0,6.884615384615385
Environment,2006,Startup,37,19,0,1.9473684210526316
FoodTech & New Food,2007,Startup,32,18,0,1.7777777777777777
HealthTech,2022,Startup,37,3,1,12.333333333333334
Advanced Manufacturing & Robotics,2015,Startup,47,10,0,4.7
Mobility,1993,Non-Startup,171,32,0,5.34375
Environment,2019,Startup,36,6,0,6.0
Environment,2009,Non-Startup,22,16,0,1.375
HealthTech,1999,Startup,23,26,1,0.8846153846153846
